namespace = uma_ap

# Mind over Matter
# country_event = {
# 	id = utopia.2600
# 	title = "utopia.2600.name"
# 	desc = "utopia.2600.desc"
# 	picture = GFX_evt_psionics
# 	show_sound = event_mind_over_matter

# 	is_triggered_only = yes

#
#	immediate = {
# 		every_owned_pop = {
# 			limit = {
# 				is_same_species = root
# 				NOT = { species = { has_trait = trait_latent_psionic } }
# 			}
# 			modify_species = {
# 				species = this
# 				add_trait = trait_latent_psionic
# 			}
# 			species = { save_event_target_as = psionic_species }
# 		}
# 		change_dominant_species = { species = event_target:uma_terriroty_awake_species change_all = yes }
# 		observer_event = { id = observer.5 }
# 		every_country = {
# 			limit = {
# 				is_ai = no
# 				has_communications = root
# 				NOT = { is_same_value = root }
# 			}
# 			country_event = { id = utopia.2602 }
# 		}
# 		remove_country_flag = shroudwalker_enclave_diplomacy_engaged #Resets to fellow psionic greetings
# 	}

# 	option = {
# 		name = "utopia.2600.a"
# 		tooltip = {
# 			modify_species = {
# 				species = this
# 				add_trait = trait_latent_psionic
# 			}
# 		}
# 		custom_tooltip = ALLOW_PSI_CORPS
# 		custom_tooltip = ALLOW_PSI_ARMIES
# 	}
# }



# Transcendence
# country_event = {
# 	id = utopia.2650
# 	title = "utopia.2650.name"
# 	desc = "utopia.2650.desc"
# 	picture = GFX_evt_psionics
# 	show_sound = event_the_great_awakening

# 	is_triggered_only = yes

# 	immediate = {
# 		every_owned_pop = {
# 			limit = {
# 				is_same_species = root
# 				has_trait = trait_latent_psionic
# 			}
# 			modify_species = {
# 				species = this
# 				remove_trait = trait_latent_psionic
# 				add_trait = trait_uma_terriroty_awake
# 				effect = {
# 					save_event_target_as = psionic_species
# 				}
# 			}
# 		}
# 		change_dominant_species = { species = event_target:uma_terriroty_awake_species change_all = yes }
# 	}
# 	option = {
# 		name = "utopia.2650.a"
# 		hidden_effect = {
# 			every_country = {
# 				limit = {
# 					OR = {
# 						is_country_type = default
# 						is_country_type = fallen_empire
# 						is_country_type = awakened_fallen_empire
# 					}
# 				}
# 				every_owned_leader = {
# 					limit = {
# 						species = {
# 							has_trait = trait_uma_terriroty_awake
# 							is_same_value = event_target:uma_terriroty_awake_species
# 						}
# 						NOR = {
# 							has_trait =	uma_admiral_trait_terriroty_awake
# 							has_trait =	uma_general_trait_terriroty_awake
# 							has_trait =	uma_governor_trait_terriroty_awake
# 							has_trait =	uma_scientist_trait_terriroty_awake
# 							has_trait =	uma_ruler_trait_terriroty_awake
# 						}
# 					}
# 					if = {
# 						limit = { leader_class = admiral }
# 						add_trait = uma_admiral_trait_terriroty_awake
# 						add_trait = uma_ruler_trait_terriroty_awake
# 					}
# 					if = {
# 						limit = { leader_class = general }
# 						add_trait = uma_general_trait_terriroty_awake
# 						add_trait = uma_ruler_trait_terriroty_awake
# 					}
# 					if = {
# 						limit = { leader_class = governor }
# 						add_trait = uma_governor_trait_terriroty_awake
# 						add_trait = uma_ruler_trait_terriroty_awake
# 					}
# 					if = {
# 						limit = { leader_class = scientist }
# 						add_trait = uma_scientist_trait_terriroty_awake
# 						add_trait = uma_ruler_trait_terriroty_awake
# 					}
# 					if = {
# 						limit = { is_ruler = yes }
# 						add_trait = uma_ruler_trait_terriroty_awake
# 						add_trait = uma_ruler_trait_terriroty_awake
# 					}
# 				}
# 				every_pool_leader = {
# 					limit = {
# 						species = {
# 							has_trait = trait_uma_terriroty_awake
# 							is_same_value = event_target:uma_terriroty_awake_species
# 						}
# 						NOR = {
# 							has_trait = uma_admiral_trait_terriroty_awake
# 							has_trait = uma_general_trait_terriroty_awake
# 							has_trait = uma_governor_trait_terriroty_awake
# 							has_trait = uma_scientist_trait_terriroty_awake
# 							has_trait = uma_ruler_trait_terriroty_awake
# 						}
# 					}
# 					if = {
# 						limit = { leader_class = admiral }
# 						add_trait = uma_admiral_trait_terriroty_awake
# 						add_trait = uma_ruler_trait_terriroty_awake
# 					}
# 					if = {
# 						limit = { leader_class = general }
# 						add_trait = uma_general_trait_terriroty_awake
# 						add_trait = uma_ruler_trait_terriroty_awake
# 					}
# 					if = {
# 						limit = { leader_class = governor }
# 						add_trait = uma_governor_trait_terriroty_awake
# 						add_trait = uma_ruler_trait_terriroty_awake
# 					}
# 					if = {
# 						limit = { leader_class = scientist }
# 						add_trait = uma_scientist_trait_terriroty_awake
# 						add_trait = uma_ruler_trait_terriroty_awake
# 					}
# 					if = {
# 						limit = { is_ruler = yes }
# 						add_trait = uma_ruler_trait_terriroty_awake
# 						add_trait = uma_ruler_trait_terriroty_awake
# 					}
# 				}
# 			}
# 			observer_event = { id = observer.6 }
# 			every_country = {
# 				limit = {
# 					is_ai = no
# 					has_communications = root
# 					NOT = { is_same_value = root }
# 				}
# 				country_event = { id = utopia.2652 }
# 			}
# 			country_event = { id = utopia.2655 days = 30 random = 20 }
# 		}
# 	}
# }


###领域飞升有关事件

###领域的力量
country_event = {
	id = uma_ap.1
	title = "uma_ap.1.name"
	desc = "uma_ap.1.desc"
	picture = GFX_evt_uma_on_the_top

	is_triggered_only = yes

	immediate = {
		every_owned_pop = {
			limit = {
				is_same_species = root
				NOT = { species = { has_trait = trait_uma_terriroty_awake } }
			}
			modify_species = {
				species = this
				add_trait = trait_uma_terriroty_awake
			}
			species = { save_event_target_as = uma_terriroty_awake_species }
		}
		change_dominant_species = { species = event_target:uma_terriroty_awake_species change_all = yes }
	}

	option = {
		name = "uma_ap.1.a"
		tooltip = {
			modify_species = {
				species = this
				add_trait = trait_uma_terriroty_awake
			}
		}
		hidden_effect = {
			every_owned_leader = {
				limit = {
					species = {
						has_trait = trait_uma_terriroty_awake
						is_same_value = event_target:uma_terriroty_awake_species
					}
					NOR = {
						has_trait = uma_admiral_trait_terriroty_awake
#						has_trait = uma_general_trait_terriroty_awake
						has_trait = uma_governor_trait_terriroty_awake
						has_trait = uma_scientist_trait_terriroty_awake
#						has_trait = uma_ruler_trait_terriroty_awake
					}
				}
				if = {
					limit = { leader_class = commander }
					add_trait = uma_admiral_trait_terriroty_awake
#					add_trait = uma_ruler_trait_terriroty_awake
				}
				if = {
					limit = { leader_class = official }
					add_trait = uma_governor_trait_terriroty_awake
#					add_trait = uma_ruler_trait_terriroty_awake
				}
				if = {
					limit = { leader_class = scientist }
					add_trait = uma_scientist_trait_terriroty_awake
#					add_trait = uma_ruler_trait_terriroty_awake
				}
#				if = {
#					limit = { is_ruler = yes }
#					add_trait = uma_ruler_trait_terriroty_awake
#					add_trait = uma_ruler_trait_terriroty_awake
#				}
			}
			every_pool_leader = {
				limit = {
					species = {
						has_trait = trait_uma_terriroty_awake
						is_same_value = event_target:uma_terriroty_awake_species
					}
					NOR = {
						has_trait = uma_admiral_trait_terriroty_awake
#						has_trait = uma_general_trait_terriroty_awake
						has_trait = uma_governor_trait_terriroty_awake
						has_trait = uma_scientist_trait_terriroty_awake
#						has_trait = uma_ruler_trait_terriroty_awake
					}
				}
				if = {
					limit = { leader_class = commander }
					add_trait = uma_admiral_trait_terriroty_awake
#					add_trait = uma_ruler_trait_terriroty_awake
				}
				#if = {
				#	limit = { leader_class = general }
				#	add_trait = uma_general_trait_terriroty_awake
#				#	add_trait = uma_ruler_trait_terriroty_awake
				#}
				if = {
					limit = { leader_class = official }
					add_trait = uma_governor_trait_terriroty_awake
#					add_trait = uma_ruler_trait_terriroty_awake
				}
				if = {
					limit = { leader_class = scientist }
					add_trait = uma_scientist_trait_terriroty_awake
#					add_trait = uma_ruler_trait_terriroty_awake
				}
#				if = {
#					limit = { is_ruler = yes }
#					add_trait = uma_ruler_trait_terriroty_awake
#					add_trait = uma_ruler_trait_terriroty_awake
#				}
			}
		}
	}
}



###全身全灵计划
country_event = {
	id = uma_ap.2
	title = "uma_ap.2.name"
	desc = "uma_ap.2.desc"
	picture = GFX_evt_uma_on_the_top

	is_triggered_only = yes

	option = {
		name = "uma_ap.2.a"
		enable_special_project = {
			name = "UMA_ZENSHIZENREN_PROJECT"
			location = capital_scope
			owner = root
		}
	}

}


###领域飞升小事件
###领域的异常触发
country_event = {
	id = uma_ap.3
	title = "uma_ap.3.name"
	desc = "uma_ap.3.desc"
	picture = GFX_evt_uma_normal_school

	#防止多次触发
	trigger = {
		NOT = { has_country_flag = uma_territory_ap_event_1_actived }
	}

	is_triggered_only = yes

	#不可坐视不理
	option = {
		name = "uma_ap.3.a"
		set_country_flag = uma_territory_ap_event_1_actived
		enable_special_project = {
			name = "UMA_ABNORMAL_TERRIROTY_ACTIVE_RESEARCH"
			location = capital_scope
			owner = root
		}
	}

	#不去管
	option = {
		name = "uma_ap.3.b"
		set_country_flag = uma_territory_ap_event_1_actived
	}

}


###得到结果
country_event = {
